Country,Year,GDP
Canada,1950,
Guatemala,1950,
Mexico,1950,
United States of America,1950,299827.3
Canada,1951,
Guatemala,1951,
Mexico,1951,
United States of America,1951,346913.3
Canada,1952,
Guatemala,1952,
Mexico,1952,
United States of America,1952,367340.8
Canada,1953,
Guatemala,1953,
Mexico,1953,
United States of America,1953,389217.5
Canada,1954,
Guatemala,1954,
Mexico,1954,
United States of America,1954,390549.0
Canada,1955,
Guatemala,1955,
Mexico,1955,
United States of America,1955,425479.5
Canada,1956,
Guatemala,1956,
Mexico,1956,
United States of America,1956,449352.5
Canada,1957,
Guatemala,1957,
Mexico,1957,
United States of America,1957,474039.5
Canada,1958,
Guatemala,1958,
Mexico,1958,
United States of America,1958,481228.5
Canada,1959,
Guatemala,1959,
Mexico,1959,
United States of America,1959,521654.3
Canada,1960,
Guatemala,1960,
Mexico,1960,
United States of America,1960,542382.3
Canada,1961,42099.0
Guatemala,1961,
Mexico,1961,
United States of America,1961,562209.8
Canada,1962,45816.0
Guatemala,1962,
Mexico,1962,
United States of America,1962,603921.5
Canada,1963,49302.0
Guatemala,1963,
Mexico,1963,
United States of America,1963,637451.5
Canada,1964,54068.0
Guatemala,1964,
Mexico,1964,
United States of America,1964,684461.5
Canada,1965,59659.0
Guatemala,1965,
Mexico,1965,
United States of America,1965,742290.3
Canada,1966,66809.0
Guatemala,1966,
Mexico,1966,
United States of America,1966,813413.8
Canada,1967,71913.0
Guatemala,1967,
Mexico,1967,
United States of America,1967,859956.3
Canada,1968,78569.0
Guatemala,1968,
Mexico,1968,
United States of America,1968,940646.5
Canada,1969,86518.0
Guatemala,1969,
Mexico,1969,
United States of America,1969,1017615.0
Canada,1970,93237.0
Guatemala,1970,
Mexico,1970,
United States of America,1970,1073310.5
Canada,1971,101767.0
Guatemala,1971,
Mexico,1971,
United States of America,1971,1164849.8
Canada,1972,113625.0
Guatemala,1972,
Mexico,1972,
United States of America,1972,1279112.0
Canada,1973,133080.0
Guatemala,1973,
Mexico,1973,
United States of America,1973,1425376.0
Canada,1974,158306.0
Guatemala,1974,
Mexico,1974,
United States of America,1974,1545242.5
